docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
wsm_q3                                                                 | 2025-11-15T20:44:01.067964212Z     from wsm_server import WSMServer
distribuidos-coffee-shop-analysis-cleaner_transactions_q4-1            | 2025-11-15T20:44:18.954292220Z 2025-11-15 20:44:18,954 [INFO] Created channel=1
wsm_q3                                                                 | 2025-11-15T20:44:01.067966628Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_q3                                                                 | 2025-11-15T20:44:01.067968587Z     from wsm_server import WSMServer
wsm_q3                                                                 | 2025-11-15T20:44:01.067970378Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.911298510Z 2025-11-15 20:44:14,911 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.921915927Z 2025-11-15 20:44:14,916 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.921926093Z 2025-11-15 20:44:14,917 [INFO] Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 48770), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.921929010Z 2025-11-15 20:44:14,918 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3f2b0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3f2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.924251218Z 2025-11-15 20:44:14,924 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3f2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.924354635Z 2025-11-15 20:44:14,924 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3f2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.924364802Z 2025-11-15 20:44:14,924 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3f2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.924401177Z 2025-11-15 20:44:14,924 [INFO] Created channel=1
sender_q3                                                              | 2025-11-15T20:44:23.450789750Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
sender_q3                                                              | 2025-11-15T20:44:23.450827666Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
sender_q3                                                              | 2025-11-15T20:44:23.450831083Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
sender_q3                                                              | 2025-11-15T20:44:23.450833125Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.992345584Z [DEBUG] Path construction: __file__=/app/common/client.py, base_dir=/app/common, app_dir=/app, client_results_base=/app/client/results
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.993832584Z [INFO] Client will save results to directory: /app/client/results/client_432859e6ee81
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.994025459Z [INFO] Client expecting query results: {7, 8, 9, 10, 11}
distribuidos-coffee-shop-analysis-client-1                             | 2025-11-15T20:44:24.994067250Z [INFO] Expected final DATA_END signals: 1
sender_grouper_q2                                                      | 2025-11-15T20:44:21.450434638Z 2025-11-15 20:44:21 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.37', 37386), raddr=('172.18.0.29', 5672)>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.451614180Z 2025-11-15 20:44:21 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc2ad2e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc2ad2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q2                                                      | 2025-11-15T20:44:21.461338971Z 2025-11-15 20:44:21 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc2ad2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.461346930Z 2025-11-15 20:44:21 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc2ad2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.461540430Z 2025-11-15 20:44:21 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffbc2ad2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q2                                                      | 2025-11-15T20:44:21.463162430Z 2025-11-15 20:44:21 INFO     Created channel=1
sender_grouper_q2                                                      | 2025-11-15T20:44:21.470630055Z 2025-11-15 20:44:21 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_grouper_q2                                                      | 2025-11-15T20:44:21.470652263Z 2025-11-15 20:44:21 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.37', 37388), raddr=('172.18.0.29', 5672)>
coordinator_cleaner_transactions_q4                                    | 2025-11-15T20:44:19.597449137Z 2025-11-15 20:44:19 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff909b11c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_transactions_q4                                    | 2025-11-15T20:44:19.607206054Z 2025-11-15 20:44:19 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff909b11c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_transactions_q4                                    | 2025-11-15T20:44:19.607229221Z 2025-11-15 20:44:19 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff909b11c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_transactions_q4                                    | 2025-11-15T20:44:19.607233304Z 2025-11-15 20:44:19 INFO     Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.092846054Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.092870596Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-1                        | 2025-11-15T20:44:20.092873637Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.940401802Z 2025-11-15 20:44:14,939 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.940430677Z 2025-11-15 20:44:14,939 [INFO] Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 48786), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.940435552Z 2025-11-15 20:44:14,939 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3fc40>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3fc40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-cleaner_stores-1                     | 2025-11-15T20:44:14.953761885Z 2025-11-15 20:44:14,953 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff84c3fc40> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q2-1                       | 2025-11-15T20:44:22.066862097Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-joiner_v2_q2-1                       | 2025-11-15T20:44:22.066865388Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-joiner_v2_q2-1                       | 2025-11-15T20:44:22.066867430Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-joiner_v2_q2-1                       | 2025-11-15T20:44:22.066869388Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-joiner_v2_q2-1                       | 2025-11-15T20:44:22.072939888Z 2025-11-15 20:44:22,072 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.287789428Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.294545553Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.295141345Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.19', 45458), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:21.993116305Z 2025-11-15 20:44:21,991 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:21.993128638Z 2025-11-15 20:44:21,992 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.40', 40430), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:21.993131430Z 2025-11-15 20:44:21,992 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f93b2b0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f93b2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
topper_q2                                                              | 2025-11-15T20:44:20.675393221Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
topper_q2                                                              | 2025-11-15T20:44:20.675424471Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
topper_q2                                                              | 2025-11-15T20:44:20.675428429Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
topper_q2                                                              | 2025-11-15T20:44:20.675430304Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
topper_q2                                                              | 2025-11-15T20:44:20.675432304Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
topper_q2                                                              | 2025-11-15T20:44:20.683737554Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
topper_q2                                                              | 2025-11-15T20:44:20.684189263Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.33', 55378), raddr=('172.18.0.29', 5672)>
coordinator_cleaner_transaction_items                                  | 2025-11-15T20:44:15.970515135Z 2025-11-15 20:44:15 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff90274a30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_transaction_items                                  | 2025-11-15T20:44:15.970517427Z 2025-11-15 20:44:15 INFO     Created channel=1
wsm_users                                                              | 2025-11-15T20:44:02.134354712Z Traceback (most recent call last):
wsm_users                                                              | 2025-11-15T20:44:02.134429546Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_users                                                              | 2025-11-15T20:44:02.134959921Z     from wsm_server import WSMServer
wsm_users                                                              | 2025-11-15T20:44:02.134973796Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419676839Z Traceback (most recent call last):
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419718214Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419721839Z     from wsm_server import WSMServer
distribuidos-coffee-shop-analysis-cleaner_transactions-1               | 2025-11-15T20:44:14.512613843Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-cleaner_transactions-1               | 2025-11-15T20:44:14.512646218Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-cleaner_transactions-1               | 2025-11-15T20:44:14.512655135Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-cleaner_transactions-1               | 2025-11-15T20:44:14.512660135Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-cleaner_transactions-1               | 2025-11-15T20:44:14.512662051Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.296117970Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fad11f0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fad11f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.309608178Z 2025-11-15 20:44:18 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fad11f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.309810887Z 2025-11-15 20:44:18 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fad11f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.309827803Z 2025-11-15 20:44:18 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fad11f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.310096428Z 2025-11-15 20:44:18 INFO     Created channel=1
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.314019470Z 2025-11-15 20:44:18 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.584516637Z 2025-11-15 20:44:18,584 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94dc2af0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.584739553Z 2025-11-15 20:44:18,584 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94dc2af0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.584792970Z 2025-11-15 20:44:18,584 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94dc2af0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.584966762Z 2025-11-15 20:44:18,584 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.587414678Z 2025-11-15 20:44:18,586 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.587426303Z 2025-11-15 20:44:18,587 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.21', 45206), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.587428762Z 2025-11-15 20:44:18,587 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94db91c0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94db91c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-amount_filter_transactions-1         | 2025-11-15T20:44:18.589348845Z 2025-11-15 20:44:18,589 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff94db91c0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_q3                                                              | 2025-11-15T20:44:23.450834916Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
sender_q3                                                              | 2025-11-15T20:44:23.455642958Z [INFO] Using batch_size: 5000, query_type: q3, include_headers: True
sender_q3                                                              | 2025-11-15T20:44:23.459202541Z 2025-11-15 20:44:23 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_q3                                                              | 2025-11-15T20:44:23.463873208Z 2025-11-15 20:44:23 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.47', 45304), raddr=('172.18.0.29', 5672)>
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419724130Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419726380Z     from wsm_server import WSMServer
wsm_grouper_q3                                                         | 2025-11-15T20:44:05.419728297Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
wsm_grouper_q2                                                         | 2025-11-15T20:44:02.193394587Z Traceback (most recent call last):
wsm_grouper_q2                                                         | 2025-11-15T20:44:02.193451921Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_grouper_q2                                                         | 2025-11-15T20:44:02.193455587Z     from wsm_server import WSMServer
wsm_temporal_filter_transaction_items_3                                | 2025-11-15T20:44:05.335900714Z Traceback (most recent call last):
sender_grouper_q4                                                      | 2025-11-15T20:44:22.435274347Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
sender_grouper_q4                                                      | 2025-11-15T20:44:22.435359014Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
sender_grouper_q4                                                      | 2025-11-15T20:44:22.435401680Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
sender_grouper_q4                                                      | 2025-11-15T20:44:22.435408222Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
sender_grouper_q4                                                      | 2025-11-15T20:44:22.435410389Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
sender_grouper_q4                                                      | 2025-11-15T20:44:22.439788389Z [INFO] Using batch_size: 5000, query_type: q4, include_headers: False
sender_grouper_q4                                                      | 2025-11-15T20:44:22.442784014Z 2025-11-15 20:44:22 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_grouper_q4                                                      | 2025-11-15T20:44:22.443280847Z 2025-11-15 20:44:22 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.42', 46796), raddr=('172.18.0.29', 5672)>
sender_grouper_q4                                                      | 2025-11-15T20:44:22.443594055Z 2025-11-15 20:44:22 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff95a2d2e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff95a2d2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q4                                                      | 2025-11-15T20:44:22.447512180Z 2025-11-15 20:44:22 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff95a2d2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q4                                                      | 2025-11-15T20:44:22.447571847Z 2025-11-15 20:44:22 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff95a2d2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
coordinator_cleaner_transactions_q4                                    | 2025-11-15T20:44:19.607238887Z 2025-11-15 20:44:19 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.315698720Z 2025-11-15 20:44:18 INFO     Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.19', 45460), raddr=('172.18.0.29', 5672)>
coordinator_temporal_filter_transactions_q4                            | 2025-11-15T20:44:18.318643095Z 2025-11-15 20:44:18 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fac7580>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff9fac7580> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421612003Z Traceback (most recent call last):
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421649128Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421653753Z     from wsm_server import WSMServer
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421655461Z   File "/app/WSM/wsm_server.py", line 8, in <module>
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421658378Z     from wsm_server import WSMServer
wsm_transactions_3                                                     | 2025-11-15T20:44:00.421662878Z ImportError: cannot import name 'WSMServer' from partially initialized module 'wsm_server' (most likely due to a circular import) (/app/WSM/wsm_server.py)
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.000053638Z 2025-11-15 20:44:21,999 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f93b2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.000060763Z 2025-11-15 20:44:21,999 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f93b2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.000063597Z 2025-11-15 20:44:21,999 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f93b2b0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.000113972Z 2025-11-15 20:44:21,999 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.003289972Z 2025-11-15 20:44:22,003 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.003401805Z 2025-11-15 20:44:22,003 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.40', 40442), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.003664555Z 2025-11-15 20:44:22,003 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f94aa30>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f94aa30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-joiner_v2_q3-1                       | 2025-11-15T20:44:22.006246180Z 2025-11-15 20:44:22,006 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff8f94aa30> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
